governance_level,governance_name,scenario,total_agents,active_agents,shadow_agents,duplicate_agents,orphaned_agents,sprawl_index,total_actions,total_completed,total_failed,total_violations,risk_incident_rate,effective_task_completion,governance_cost_ratio,time_to_value_days,delegation_safety_rate,total_delegations,safe_delegations,net_business_value,trial
3,Defined,cross_functional,39,38,4,4,1,0.2308,1500,1306,194,22,14.67,0.856,0.12,12.0,0.8919,148,132,0.8471,15
3,Defined,cross_functional,39,37,4,4,2,0.2564,1500,1304,196,18,12.0,0.8573,0.12,12.0,0.8506,174,148,0.8415,16
3,Defined,cross_functional,39,36,4,5,3,0.3077,1500,1305,195,22,14.67,0.8553,0.12,12.0,0.9,160,144,0.8327,17
3,Defined,cross_functional,39,38,4,3,1,0.2051,1500,1334,166,11,7.33,0.882,0.12,12.0,0.92,150,138,0.8789,18
3,Defined,cross_functional,39,38,4,4,1,0.2308,1500,1306,194,25,16.67,0.854,0.12,12.0,0.8625,160,138,0.8381,19
3,Defined,cross_functional,39,35,4,5,4,0.3333,1500,1318,182,23,15.33,0.8633,0.12,12.0,0.8357,140,117,0.819,20
3,Defined,cross_functional,39,37,4,4,2,0.2564,1500,1322,178,16,10.67,0.8707,0.12,12.0,0.8831,154,136,0.8531,21
3,Defined,cross_functional,39,37,4,5,2,0.2821,1500,1304,196,28,18.67,0.8507,0.12,12.0,0.9257,148,137,0.8323,22
3,Defined,cross_functional,39,38,4,3,1,0.2051,1500,1320,180,19,12.67,0.8673,0.12,12.0,0.9296,142,132,0.8653,23
3,Defined,cross_functional,39,38,4,3,1,0.2051,1500,1318,182,20,13.33,0.8653,0.12,12.0,0.8882,170,151,0.8571,24
3,Defined,cross_functional,39,38,4,3,1,0.2051,1500,1307,193,27,18.0,0.8533,0.12,12.0,0.8757,177,155,0.8423,25
3,Defined,cross_functional,39,37,4,5,2,0.2821,1500,1334,166,25,16.67,0.8727,0.12,12.0,0.8462,143,121,0.831,26
3,Defined,cross_functional,39,37,4,4,2,0.2564,1500,1309,191,19,12.67,0.86,0.12,12.0,0.9026,154,139,0.8488,27
3,Defined,cross_functional,39,37,4,3,2,0.2308,1500,1323,177,25,16.67,0.8653,0.12,12.0,0.9058,138,125,0.848,28
3,Defined,cross_functional,39,37,4,5,2,0.2821,1500,1285,215,19,12.67,0.844,0.12,12.0,0.8562,146,125,0.8319,29
4,Managed,cross_functional,36,36,1,2,0,0.0833,1500,1311,189,3,2.0,0.872,0.18,14.7,0.9581,167,160,0.9076,0
4,Managed,cross_functional,36,36,1,2,0,0.0833,1500,1353,147,2,1.33,0.9007,0.18,14.7,0.9474,152,144,0.916,1
4,Managed,cross_functional,36,36,1,1,0,0.0556,1500,1330,170,1,0.67,0.886,0.18,14.7,0.962,158,152,0.9207,2
4,Managed,cross_functional,36,36,1,0,0,0.0278,1500,1357,143,3,2.0,0.9027,0.18,14.7,0.9455,165,156,0.9261,3
4,Managed,cross_functional,36,36,1,1,0,0.0556,1500,1360,140,4,2.67,0.904,0.18,14.7,0.958,143,137,0.9215,4
4,Managed,cross_functional,36,36,1,1,0,0.0556,1500,1328,172,4,2.67,0.8827,0.18,14.7,0.9603,151,145,0.9154,5
4,Managed,cross_functional,36,36,1,0,0,0.0278,1500,1318,182,3,2.0,0.8767,0.18,14.7,0.956,159,152,0.9198,6
4,Managed,cross_functional,36,35,1,0,1,0.0556,1500,1330,170,3,2.0,0.8847,0.18,14.7,0.9608,153,147,0.9174,7
4,Managed,cross_functional,36,36,1,3,0,0.1111,1500,1357,143,2,1.33,0.9033,0.18,14.7,0.9448,145,137,0.9108,8
4,Managed,cross_functional,36,35,1,1,1,0.0833,1500,1347,153,3,2.0,0.896,0.18,14.7,0.9477,153,145,0.9133,9
4,Managed,cross_functional,36,36,1,0,0,0.0278,1500,1350,150,6,4.0,0.896,0.18,14.7,0.9214,140,129,0.9165,10
4,Managed,cross_functional,36,36,1,0,0,0.0278,1500,1347,153,9,6.0,0.892,0.18,14.7,0.9539,152,145,0.9161,11
4,Managed,cross_functional,36,36,1,0,0,0.0278,1500,1348,152,11,7.33,0.8913,0.18,14.7,0.9264,163,151,0.9091,12
4,Managed,cross_functional,36,36,1,0,0,0.0278,1500,1343,157,5,3.33,0.892,0.18,14.7,0.9367,158,148,0.9189,13
4,Managed,cross_functional,36,36,1,0,0,0.0278,1500,1347,153,3,2.0,0.896,0.18,14.7,0.9384,146,137,0.923,14
4,Managed,cross_functional,36,35,1,0,1,0.0556,1500,1344,156,7,4.67,0.8913,0.18,14.7,0.9459,148,140,0.9118,15
4,Managed,cross_functional,36,36,1,0,0,0.0278,1500,1349,151,4,2.67,0.8967,0.18,14.7,0.9686,159,154,0.9264,16
4,Managed,cross_functional,36,36,1,1,0,0.0556,1500,1360,140,2,1.33,0.9053,0.18,14.7,0.9272,151,140,0.9199,17
4,Managed,cross_functional,36,36,1,1,0,0.0556,1500,1330,170,7,4.67,0.882,0.18,14.7,0.9276,152,141,0.9063,18
4,Managed,cross_functional,36,36,1,0,0,0.0278,1500,1337,163,4,2.67,0.8887,0.18,14.7,0.942,138,130,0.92,19
4,Managed,cross_functional,36,36,1,1,0,0.0556,1500,1332,168,2,1.33,0.8867,0.18,14.7,0.9301,143,133,0.9147,20
4,Managed,cross_functional,36,35,1,1,1,0.0833,1500,1339,161,0,0.0,0.8927,0.18,14.7,0.9861,144,142,0.9221,21
4,Managed,cross_functional,36,36,1,0,0,0.0278,1500,1330,170,6,4.0,0.8827,0.18,14.7,0.9459,148,140,0.9161,22
4,Managed,cross_functional,36,36,1,0,0,0.0278,1500,1337,163,6,4.0,0.8873,0.18,14.7,0.9664,149,144,0.9206,23
4,Managed,cross_functional,36,36,1,1,0,0.0556,1500,1337,163,7,4.67,0.8867,0.18,14.7,0.9277,166,154,0.9077,24
4,Managed,cross_functional,36,36,1,2,0,0.0833,1500,1336,164,7,4.67,0.886,0.18,14.7,0.9295,156,145,0.9022,25
4,Managed,cross_functional,36,36,1,1,0,0.0556,1500,1335,165,2,1.33,0.8887,0.18,14.7,0.9412,153,144,0.917,26
4,Managed,cross_functional,36,36,1,1,0,0.0556,1500,1346,154,3,2.0,0.8953,0.18,14.7,0.9345,168,157,0.9167,27
4,Managed,cross_functional,36,35,1,3,1,0.1389,1500,1348,152,8,5.33,0.8933,0.18,14.7,0.9173,133,122,0.8901,28
4,Managed,cross_functional,36,36,1,1,0,0.0556,1500,1340,160,6,4.0,0.8893,0.18,14.7,0.9608,153,147,0.9148,29
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1391,109,1,0.67,0.9267,0.16,12.0,1.0,162,162,0.9527,0
5,Optimized,cross_functional,35,35,0,1,0,0.0286,1500,1407,93,2,1.33,0.9367,0.16,12.0,1.0,143,143,0.9486,1
5,Optimized,cross_functional,35,35,0,2,0,0.0571,1500,1389,111,3,2.0,0.924,0.16,12.0,1.0,173,173,0.9378,2
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1398,102,4,2.67,0.9293,0.16,12.0,1.0,137,137,0.9495,3
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1396,104,0,0.0,0.9307,0.16,12.0,1.0,142,142,0.9552,4
5,Optimized,cross_functional,35,35,0,2,0,0.0571,1500,1392,108,4,2.67,0.9253,0.16,12.0,1.0,145,145,0.9368,5
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1413,87,6,4.0,0.938,0.16,12.0,1.0,160,160,0.9494,6
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1421,79,3,2.0,0.9453,0.16,12.0,1.0,152,152,0.9556,7
5,Optimized,cross_functional,35,35,0,1,0,0.0286,1500,1408,92,3,2.0,0.9367,0.16,12.0,1.0,150,150,0.9473,8
5,Optimized,cross_functional,35,35,0,2,0,0.0571,1500,1390,110,3,2.0,0.9247,0.16,12.0,1.0,140,140,0.938,9
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1412,88,3,2.0,0.9393,0.16,12.0,1.0,163,163,0.9538,10
5,Optimized,cross_functional,35,35,0,1,0,0.0286,1500,1394,106,2,1.33,0.928,0.16,12.0,1.0,147,147,0.946,11
5,Optimized,cross_functional,35,34,0,0,1,0.0286,1500,1392,108,1,0.67,0.9273,0.16,12.0,1.0,153,153,0.9472,12
5,Optimized,cross_functional,35,35,0,1,0,0.0286,1500,1385,115,3,2.0,0.9213,0.16,12.0,1.0,153,153,0.9427,13
5,Optimized,cross_functional,35,35,0,1,0,0.0286,1500,1410,90,2,1.33,0.9387,0.16,12.0,1.0,149,149,0.9492,14
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1398,102,3,2.0,0.93,0.16,12.0,1.0,167,167,0.951,15
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1400,100,1,0.67,0.9327,0.16,12.0,1.0,127,127,0.9545,16
5,Optimized,cross_functional,35,35,0,1,0,0.0286,1500,1396,104,1,0.67,0.93,0.16,12.0,1.0,152,152,0.948,17
5,Optimized,cross_functional,35,35,0,1,0,0.0286,1500,1394,106,4,2.67,0.9267,0.16,12.0,1.0,147,147,0.943,18
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1402,98,4,2.67,0.932,0.16,12.0,1.0,155,155,0.9503,19
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1402,98,5,3.33,0.9313,0.16,12.0,1.0,156,156,0.9487,20
5,Optimized,cross_functional,35,35,0,1,0,0.0286,1500,1410,90,4,2.67,0.9373,0.16,12.0,1.0,168,168,0.9462,21
5,Optimized,cross_functional,35,35,0,1,0,0.0286,1500,1414,86,1,0.67,0.942,0.16,12.0,1.0,150,150,0.9516,22
5,Optimized,cross_functional,35,35,0,1,0,0.0286,1500,1412,88,2,1.33,0.94,0.16,12.0,1.0,153,153,0.9496,23
5,Optimized,cross_functional,35,34,0,0,1,0.0286,1500,1375,125,3,2.0,0.9147,0.16,12.0,1.0,165,165,0.9407,24
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1401,99,4,2.67,0.9313,0.16,12.0,1.0,156,156,0.9501,25
5,Optimized,cross_functional,35,35,0,1,0,0.0286,1500,1400,100,3,2.0,0.9313,0.16,12.0,1.0,143,143,0.9457,26
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1386,114,3,2.0,0.922,0.16,12.0,1.0,152,152,0.9486,27
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1413,87,4,2.67,0.9393,0.16,12.0,1.0,162,162,0.9525,28
5,Optimized,cross_functional,35,35,0,0,0,0.0,1500,1432,68,3,2.0,0.9527,0.16,12.0,1.0,142,142,0.9578,29
1,Ad-hoc,adversarial,40,34,10,0,6,0.4,1000,766,234,62,62.0,0.704,0.02,5.0,0.5814,86,50,0.6414,0
1,Ad-hoc,adversarial,40,34,10,0,6,0.4,1000,781,219,54,54.0,0.727,0.02,5.0,0.6064,94,57,0.6681,1
1,Ad-hoc,adversarial,40,37,10,0,3,0.325,1000,776,224,64,64.0,0.712,0.02,5.0,0.5714,98,56,0.6533,2
1,Ad-hoc,adversarial,40,36,10,0,4,0.35,1000,772,228,77,77.0,0.695,0.02,5.0,0.6214,103,64,0.6247,3
1,Ad-hoc,adversarial,40,36,10,0,4,0.35,1000,754,246,54,54.0,0.7,0.02,5.0,0.5259,116,61,0.6579,4
1,Ad-hoc,adversarial,40,33,10,0,7,0.425,1000,755,245,69,69.0,0.686,0.02,5.0,0.6139,101,62,0.6219,5
1,Ad-hoc,adversarial,40,34,10,0,6,0.4,1000,746,254,63,63.0,0.683,0.02,5.0,0.5591,93,52,0.6298,6
1,Ad-hoc,adversarial,40,32,10,0,8,0.45,1000,760,240,60,60.0,0.7,0.02,5.0,0.5882,119,70,0.6352,7
1,Ad-hoc,adversarial,40,32,10,0,8,0.45,1000,758,242,61,61.0,0.697,0.02,5.0,0.5741,108,62,0.6302,8
1,Ad-hoc,adversarial,40,32,10,0,8,0.45,1000,777,223,52,52.0,0.725,0.02,5.0,0.52,100,52,0.6485,9
1,Ad-hoc,adversarial,40,38,10,0,2,0.3,1000,751,249,72,72.0,0.679,0.02,5.0,0.6636,107,71,0.6462,10
1,Ad-hoc,adversarial,40,37,10,0,3,0.325,1000,733,267,52,52.0,0.681,0.02,5.0,0.549,102,56,0.6647,11
1,Ad-hoc,adversarial,40,30,10,0,10,0.5,1000,745,255,59,59.0,0.686,0.02,5.0,0.5761,92,53,0.6212,12
1,Ad-hoc,adversarial,40,33,10,0,7,0.425,1000,766,234,62,62.0,0.704,0.02,5.0,0.5773,97,56,0.6358,13
1,Ad-hoc,adversarial,40,31,10,0,9,0.475,1000,785,215,58,58.0,0.727,0.02,5.0,0.6593,91,60,0.653,14
1,Ad-hoc,adversarial,40,35,10,0,5,0.375,1000,768,232,48,48.0,0.72,0.02,5.0,0.598,102,61,0.6817,15
1,Ad-hoc,adversarial,40,39,10,0,1,0.275,1000,768,232,74,74.0,0.694,0.02,5.0,0.6809,94,64,0.6543,16
1,Ad-hoc,adversarial,40,33,10,0,7,0.425,1000,776,224,52,52.0,0.724,0.02,5.0,0.5739,115,66,0.6613,17
1,Ad-hoc,adversarial,40,36,10,0,4,0.35,1000,766,234,61,61.0,0.705,0.02,5.0,0.5909,88,52,0.6551,18
1,Ad-hoc,adversarial,40,32,10,0,8,0.45,1000,758,242,50,50.0,0.708,0.02,5.0,0.5604,91,51,0.6535,19
1,Ad-hoc,adversarial,40,35,10,0,5,0.375,1000,781,219,71,71.0,0.71,0.02,5.0,0.6429,112,72,0.6394,20
1,Ad-hoc,adversarial,40,35,10,0,5,0.375,1000,739,261,74,74.0,0.665,0.02,5.0,0.5849,106,62,0.6112,21
1,Ad-hoc,adversarial,40,31,10,0,9,0.475,1000,755,245,65,65.0,0.69,0.02,5.0,0.5889,90,53,0.6173,22
1,Ad-hoc,adversarial,40,35,10,0,5,0.375,1000,781,219,54,54.0,0.727,0.02,5.0,0.6667,99,66,0.6821,23
1,Ad-hoc,adversarial,40,36,10,0,4,0.35,1000,759,241,58,58.0,0.701,0.02,5.0,0.6019,103,62,0.6616,24
1,Ad-hoc,adversarial,40,36,10,0,4,0.35,1000,770,230,63,63.0,0.707,0.02,5.0,0.5728,103,59,0.649,25
1,Ad-hoc,adversarial,40,38,10,0,2,0.3,1000,772,228,57,57.0,0.715,0.02,5.0,0.6389,108,69,0.6833,26
1,Ad-hoc,adversarial,40,36,10,0,4,0.35,1000,801,199,60,60.0,0.741,0.02,5.0,0.6327,98,62,0.6742,27
1,Ad-hoc,adversarial,40,33,10,0,7,0.425,1000,776,224,65,65.0,0.711,0.02,5.0,0.5789,95,55,0.6321,28
1,Ad-hoc,adversarial,40,35,10,0,5,0.375,1000,768,232,53,53.0,0.715,0.02,5.0,0.5581,86,48,0.6642,29
2,Reactive,adversarial,37,35,7,0,2,0.2432,1000,768,232,38,38.0,0.73,0.06,9.0,0.6346,104,66,0.7305,0
2,Reactive,adversarial,37,33,7,0,4,0.2973,1000,753,247,44,44.0,0.709,0.06,9.0,0.5728,103,59,0.6922,1
2,Reactive,adversarial,37,33,7,0,4,0.2973,1000,793,207,27,27.0,0.766,0.06,9.0,0.631,84,53,0.752,2
2,Reactive,adversarial,37,34,7,0,3,0.2703,1000,788,212,25,25.0,0.763,0.06,9.0,0.5619,105,59,0.7501,3
2,Reactive,adversarial,37,33,7,0,4,0.2973,1000,804,196,38,38.0,0.766,0.06,9.0,0.5294,85,45,0.7148,4
2,Reactive,adversarial,37,32,7,0,5,0.3243,1000,800,200,44,44.0,0.756,0.06,9.0,0.5789,95,55,0.7018,5
2,Reactive,adversarial,37,36,7,0,1,0.2162,1000,783,217,32,32.0,0.751,0.06,9.0,0.6136,88,54,0.7511,6
2,Reactive,adversarial,37,34,7,0,3,0.2703,1000,780,220,40,40.0,0.74,0.06,9.0,0.5769,78,45,0.7155,7
2,Reactive,adversarial,37,34,7,0,3,0.2703,1000,792,208,39,39.0,0.753,0.06,9.0,0.5962,104,62,0.7243,8
2,Reactive,adversarial,37,30,7,0,7,0.3784,1000,789,211,39,39.0,0.75,0.06,9.0,0.5567,97,54,0.6958,9
2,Reactive,adversarial,37,33,7,0,4,0.2973,1000,773,227,37,37.0,0.736,0.06,9.0,0.5806,93,54,0.7154,10
2,Reactive,adversarial,37,33,7,0,4,0.2973,1000,782,218,39,39.0,0.743,0.06,9.0,0.6556,90,59,0.7248,11
2,Reactive,adversarial,37,32,7,0,5,0.3243,1000,761,239,37,37.0,0.724,0.06,9.0,0.5918,98,58,0.7081,12
2,Reactive,adversarial,37,30,7,0,7,0.3784,1000,768,232,38,38.0,0.73,0.06,9.0,0.6514,109,71,0.706,13
2,Reactive,adversarial,37,34,7,0,3,0.2703,1000,774,226,42,42.0,0.732,0.06,9.0,0.6667,81,54,0.7225,14
2,Reactive,adversarial,37,34,7,0,3,0.2703,1000,772,228,50,50.0,0.722,0.06,9.0,0.6373,102,65,0.6991,15
2,Reactive,adversarial,37,33,7,0,4,0.2973,1000,759,241,37,37.0,0.722,0.06,9.0,0.598,102,61,0.7138,16
2,Reactive,adversarial,37,35,7,0,2,0.2432,1000,779,221,50,50.0,0.729,0.06,9.0,0.5761,92,53,0.6975,17
2,Reactive,adversarial,37,33,7,0,4,0.2973,1000,766,234,33,33.0,0.733,0.06,9.0,0.5481,104,57,0.7177,18
2,Reactive,adversarial,37,36,7,0,1,0.2162,1000,781,219,44,44.0,0.737,0.06,9.0,0.57,100,57,0.7164,19
2,Reactive,adversarial,37,35,7,0,2,0.2432,1000,764,236,40,40.0,0.724,0.06,9.0,0.5758,99,57,0.7159,20
2,Reactive,adversarial,37,30,7,0,7,0.3784,1000,764,236,36,36.0,0.728,0.06,9.0,0.5914,93,55,0.7004,21
2,Reactive,adversarial,37,35,7,0,2,0.2432,1000,790,210,39,39.0,0.751,0.06,9.0,0.5921,76,45,0.7285,22
2,Reactive,adversarial,37,33,7,0,4,0.2973,1000,790,210,41,41.0,0.749,0.06,9.0,0.5758,99,57,0.7106,23
2,Reactive,adversarial,37,32,7,0,5,0.3243,1000,792,208,47,47.0,0.745,0.06,9.0,0.5618,89,50,0.6899,24
2,Reactive,adversarial,37,33,7,0,4,0.2973,1000,780,220,22,22.0,0.758,0.06,9.0,0.6283,113,71,0.7592,25
2,Reactive,adversarial,37,32,7,0,5,0.3243,1000,767,233,42,42.0,0.725,0.06,9.0,0.7,90,63,0.7146,26
2,Reactive,adversarial,37,33,7,0,4,0.2973,1000,779,221,25,25.0,0.754,0.06,9.0,0.5172,87,45,0.7353,27
2,Reactive,adversarial,37,32,7,0,5,0.3243,1000,777,223,47,47.0,0.73,0.06,9.0,0.5699,93,53,0.6866,28
2,Reactive,adversarial,37,33,7,0,4,0.2973,1000,775,225,60,60.0,0.715,0.06,9.0,0.598,102,61,0.6657,29
3,Defined,adversarial,33,32,3,0,1,0.1212,1000,896,104,14,14.0,0.882,0.12,12.0,0.9406,101,95,0.8854,0
3,Defined,adversarial,33,30,3,0,3,0.1818,1000,885,115,13,13.0,0.872,0.12,12.0,0.8974,78,70,0.8659,1
3,Defined,adversarial,33,33,3,0,0,0.0909,1000,900,100,11,11.0,0.889,0.12,12.0,0.9091,99,90,0.8949,2
3,Defined,adversarial,33,31,3,0,2,0.1515,1000,866,134,14,14.0,0.852,0.12,12.0,0.9407,118,111,0.8704,3
3,Defined,adversarial,33,32,3,0,1,0.1212,1000,863,137,11,11.0,0.852,0.12,12.0,0.9341,91,85,0.8815,4
3,Defined,adversarial,33,31,3,0,2,0.1515,1000,881,119,16,16.0,0.865,0.12,12.0,0.8889,99,88,0.8625,5
3,Defined,adversarial,33,31,3,0,2,0.1515,1000,891,109,8,8.0,0.883,0.12,12.0,0.9515,103,98,0.8933,6
3,Defined,adversarial,33,32,3,0,1,0.1212,1000,887,113,13,13.0,0.874,0.12,12.0,0.8889,99,88,0.8773,7
3,Defined,adversarial,33,30,3,0,3,0.1818,1000,887,113,18,18.0,0.869,0.12,12.0,0.8739,111,97,0.8514,8
3,Defined,adversarial,33,32,3,0,1,0.1212,1000,869,131,17,17.0,0.852,0.12,12.0,0.9273,110,102,0.8684,9
3,Defined,adversarial,33,30,3,0,3,0.1818,1000,895,105,15,15.0,0.88,0.12,12.0,0.8095,105,85,0.8511,10
3,Defined,adversarial,33,32,3,0,1,0.1212,1000,881,119,9,9.0,0.872,0.12,12.0,0.9375,112,105,0.892,11
3,Defined,adversarial,33,30,3,0,3,0.1818,1000,876,124,16,16.0,0.86,0.12,12.0,0.8889,99,88,0.855,12
3,Defined,adversarial,33,33,3,0,0,0.0909,1000,882,118,15,15.0,0.867,0.12,12.0,0.8692,107,93,0.8743,13
3,Defined,adversarial,33,29,3,0,4,0.2121,1000,879,121,9,9.0,0.87,0.12,12.0,0.9684,95,92,0.8778,14
3,Defined,adversarial,33,30,3,0,3,0.1818,1000,871,129,13,13.0,0.858,0.12,12.0,0.9167,96,88,0.8645,15
3,Defined,adversarial,33,31,3,0,2,0.1515,1000,907,93,8,8.0,0.899,0.12,12.0,0.9505,101,96,0.898,16
3,Defined,adversarial,33,33,3,0,0,0.0909,1000,871,129,16,16.0,0.855,0.12,12.0,0.9407,118,111,0.8794,17
3,Defined,adversarial,33,32,3,0,1,0.1212,1000,889,111,18,18.0,0.871,0.12,12.0,0.9041,73,66,0.8687,18
3,Defined,adversarial,33,32,3,0,1,0.1212,1000,869,131,16,16.0,0.853,0.12,12.0,0.8469,98,83,0.8587,19
3,Defined,adversarial,33,33,3,0,0,0.0909,1000,880,120,15,15.0,0.865,0.12,12.0,0.972,107,104,0.8891,20
3,Defined,adversarial,33,29,3,0,4,0.2121,1000,870,130,15,15.0,0.855,0.12,12.0,0.8763,97,85,0.8475,21
3,Defined,adversarial,33,28,3,0,5,0.2424,1000,866,134,11,11.0,0.855,0.12,12.0,0.9333,105,98,0.858,22
3,Defined,adversarial,33,32,3,0,1,0.1212,1000,864,136,10,10.0,0.854,0.12,12.0,0.8879,107,95,0.8771,23
3,Defined,adversarial,33,32,3,0,1,0.1212,1000,888,112,10,10.0,0.878,0.12,12.0,0.9,90,81,0.8862,24
3,Defined,adversarial,33,32,3,0,1,0.1212,1000,891,109,16,16.0,0.875,0.12,12.0,0.9495,99,94,0.8807,25
3,Defined,adversarial,33,32,3,0,1,0.1212,1000,863,137,9,9.0,0.854,0.12,12.0,0.8857,105,93,0.8788,26
3,Defined,adversarial,33,32,3,0,1,0.1212,1000,875,125,14,14.0,0.861,0.12,12.0,0.8947,95,85,0.8723,27
3,Defined,adversarial,33,30,3,0,3,0.1818,1000,865,135,10,10.0,0.855,0.12,12.0,0.9293,99,92,0.8715,28
3,Defined,adversarial,33,30,3,0,3,0.1818,1000,878,122,16,16.0,0.862,0.12,12.0,0.8908,119,106,0.8558,29
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,891,109,1,1.0,0.89,0.18,14.7,0.9663,89,86,0.9265,0
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,909,91,1,1.0,0.908,0.18,14.7,0.9554,112,107,0.9303,1
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,889,111,3,3.0,0.886,0.18,14.7,0.8969,97,87,0.9109,2
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,882,118,4,4.0,0.878,0.18,14.7,0.9352,108,101,0.9122,3
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,892,108,6,6.0,0.886,0.18,14.7,0.9659,88,85,0.9152,4
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,886,114,3,3.0,0.883,0.18,14.7,0.9417,103,97,0.9167,5
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,897,103,6,6.0,0.891,0.18,14.7,0.9348,92,86,0.9121,6
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,890,110,4,4.0,0.886,0.18,14.7,0.9375,80,75,0.915,7
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,893,107,3,3.0,0.89,0.18,14.7,0.9121,91,83,0.9144,8
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,889,111,0,0.0,0.889,0.18,14.7,0.9775,89,87,0.9299,9
4,Managed,adversarial,31,30,1,0,1,0.0645,1000,888,112,2,2.0,0.886,0.18,14.7,0.9894,94,93,0.9203,10
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,886,114,6,6.0,0.88,0.18,14.7,0.9455,110,104,0.9104,11
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,894,106,5,5.0,0.889,0.18,14.7,0.9888,89,88,0.9216,12
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,900,100,2,2.0,0.898,0.18,14.7,0.9405,84,79,0.923,13
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,900,100,1,1.0,0.899,0.18,14.7,0.9355,93,87,0.9246,14
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,895,105,7,7.0,0.888,0.18,14.7,0.9455,110,104,0.9108,15
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,915,85,4,4.0,0.911,0.18,14.7,0.93,100,93,0.9213,16
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,893,107,2,2.0,0.891,0.18,14.7,0.9362,94,88,0.9203,17
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,880,120,3,3.0,0.877,0.18,14.7,0.9903,103,102,0.9222,18
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,894,106,5,5.0,0.889,0.18,14.7,0.9712,104,101,0.9189,19
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,890,110,8,8.0,0.882,0.18,14.7,0.9355,93,87,0.9055,20
4,Managed,adversarial,31,31,1,0,0,0.0323,1000,894,106,2,2.0,0.892,0.18,14.7,0.949,98,93,0.9225,21
